,Position,Wins,Losses,Draws,Points,homePosition,homeWins,homeLosses,homeDraws,homePoints,homeGoals,homeGoalsAgainst,awayPosition,awayWins,awayLosses,awayDraws,awayPoints,awayGoals,awayGoalsAgainst,accurateCrosses,accurateLongBalls,accuratePasses,averageBallPossession,avgRating,bigChances,bigChancesMissed,cleanSheets,clearances,corners,fouls,goalsConceded,goalsScored,hitWoodwork,interceptions,penaltyGoals,penaltyGoalsConceded,redCards,shots,shotsOnTarget,successfulDribbles,tackles,yellowCards,totalChances,goalRatio,homeGoalRatio,awayGoalRatio
Palmeiras,1,23,3,12,81,2,13,2,4,43,39,12,1,10,1,8,38,27,15,198.0,1148.0,13416.0,54.289473684211,6.9755067567568,89.0,53.0,19.0,521.0,300.0,457.0,27.0,66.0,18.0,382.0,7.0,3.0,3.0,676.0,234.0,327.0,617.0,74.0,142.0,2.4444444444444446,3.25,1.8
Internacional,2,20,5,13,73,1,13,1,5,44,40,14,5,7,4,8,29,18,17,171.0,708.0,13761.0,50.210526315789,6.9641156462585,85.0,45.0,18.0,739.0,202.0,465.0,31.0,58.0,16.0,411.0,8.0,4.0,3.0,520.0,188.0,320.0,669.0,87.0,130.0,1.8709677419354838,2.857142857142857,1.0588235294117647
Fluminense,3,21,10,7,70,4,12,4,3,39,39,20,2,9,6,4,31,24,21,170.0,685.0,17643.0,61.026315789474,6.9011884550085,72.0,36.0,14.0,579.0,227.0,431.0,41.0,63.0,17.0,299.0,4.0,3.0,9.0,552.0,192.0,445.0,530.0,78.0,108.0,1.5365853658536586,1.95,1.1428571428571428
Corinthians,4,18,9,11,65,3,12,3,4,40,24,11,8,6,6,7,25,20,25,138.0,759.0,15840.0,54.947368421053,6.8614478114478,54.0,27.0,14.0,671.0,187.0,435.0,36.0,44.0,9.0,379.0,3.0,6.0,3.0,449.0,148.0,331.0,617.0,74.0,81.0,1.2222222222222223,2.1818181818181817,0.8
Flamengo,5,18,12,8,62,7,11,5,3,36,37,15,7,7,7,5,26,23,24,175.0,847.0,16276.0,57.631578947368,6.9613402061856,103.0,62.0,11.0,586.0,242.0,505.0,39.0,60.0,17.0,345.0,3.0,5.0,4.0,564.0,205.0,402.0,686.0,84.0,165.0,1.5384615384615385,2.466666666666667,0.9583333333333334
Athletico,6,16,12,10,58,5,11,2,6,39,31,17,12,5,10,4,19,17,31,127.0,804.0,10287.0,43.842105263158,6.7851351351351,64.0,40.0,13.0,730.0,200.0,537.0,48.0,48.0,10.0,410.0,9.0,3.0,4.0,507.0,161.0,288.0,633.0,89.0,104.0,1.0,1.8235294117647058,0.5483870967741935
Atlético Mineiro,7,15,10,13,58,11,8,6,5,29,25,18,4,7,4,8,29,20,19,193.0,883.0,16673.0,59.026315789474,6.908576329331,77.0,51.0,16.0,488.0,250.0,498.0,37.0,45.0,22.0,338.0,5.0,6.0,0.0,591.0,177.0,365.0,673.0,87.0,128.0,1.2162162162162162,1.3888888888888888,1.0526315789473684
Fortaleza,8,15,13,10,55,13,7,4,8,29,24,13,6,8,9,2,26,22,26,144.0,715.0,10443.0,45.026315789474,6.8525773195876,62.0,38.0,15.0,735.0,202.0,559.0,39.0,46.0,7.0,404.0,2.0,4.0,4.0,521.0,172.0,377.0,614.0,85.0,100.0,1.1794871794871795,1.8461538461538463,0.8461538461538461
São Paulo,9,13,10,15,54,9,8,5,6,30,32,21,9,5,5,9,24,23,21,225.0,951.0,14871.0,55.5,6.8656093489149,69.0,40.0,9.0,646.0,231.0,519.0,42.0,55.0,11.0,290.0,5.0,6.0,6.0,508.0,162.0,289.0,581.0,102.0,109.0,1.3095238095238095,1.5238095238095237,1.0952380952380953
América Mineiro,10,15,15,8,53,8,9,6,4,31,22,18,10,6,9,4,22,18,22,213.0,697.0,10529.0,45.736842105263,6.8288333333333,56.0,37.0,11.0,795.0,213.0,577.0,40.0,40.0,10.0,400.0,5.0,2.0,5.0,558.0,191.0,320.0,553.0,87.0,93.0,1.0,1.2222222222222223,0.8181818181818182
